CHROM	POS	DeltaSI	Gstat	ED	LOD	BBLogBF	NumSNPs
%!(EXTRA float64=1695.9184921964807, float64=1643.342563433503, int=1329)Cp4.1LG19	4224535	0.129329	7726.496939	%!d(float64=0.14321462477380753)
%!(EXTRA float64=1699.1148778897218, float64=1642.7708829168298, int=1334)Cp4.1LG19	4234535	0.128944	7722.933297	%!d(float64=0.14294477008448223)
%!(EXTRA float64=1697.871542178234, float64=1632.1775439831579, int=1341)Cp4.1LG19	4244535	0.128553	7666.818860	%!d(float64=0.14267942002807166)
%!(EXTRA float64=1685.4800541885986, float64=1591.1436298620708, int=1349)Cp4.1LG19	4254535	0.128156	7334.618718	%!d(float64=0.1424169923246329)
%!(EXTRA float64=1612.2561479907768, float64=1455.4311583366616, int=1333)Cp4.1LG19	4264535	0.127749	7194.614374	%!d(float64=0.14215610460294145)
%!(EXTRA float64=1581.7016135404376, float64=1387.64641803273, int=1333)Cp4.1LG19	4274535	0.127333	7068.241288	%!d(float64=0.1418957718724057)
%!(EXTRA float64=1554.0903461232579, float64=1315.4526192223593, int=1339)Cp4.1LG19	4284535	0.126905	6983.064756	%!d(float64=0.14163509762280763)
%!(EXTRA float64=1535.6683146554813, float64=1274.644247402737, int=1339)Cp4.1LG19	4294535	0.126465	6783.094181	%!d(float64=0.1413732053101745)
%!(EXTRA float64=1492.0429512640046, float64=1186.261669205107, int=1333)Cp4.1LG19	4304535	0.126012	6628.565071	%!d(float64=0.14110928412481188)
%!(EXTRA float64=1457.6980767412472, float64=1090.8813581687914, int=1344)Cp4.1LG19	4314535	0.125545	6640.948128	%!d(float64=0.14084250314918356)
%!(EXTRA float64=1460.3978021992584, float64=1062.9149756315066, int=1365)Cp4.1LG19	4324535	0.125063	6663.590366	%!d(float64=0.14057200577980122)
%!(EXTRA float64=1465.2879390598464, float64=1082.0084805278877, int=1360)Cp4.1LG19	4334535	0.124565	6441.185348	%!d(float64=0.14029702163798216)
%!(EXTRA float64=1416.9792833697154, float64=1015.9047480074366, int=1333)Cp4.1LG19	4344535	0.124051	6378.989607	%!d(float64=0.14001713249980585)
%!(EXTRA float64=1403.3940702044556, float64=990.6083683793057, int=1329)Cp4.1LG19	4354535	0.123521	6305.876153	%!d(float64=0.1397321801900741)
%!(EXTRA float64=1387.4810328387885, float64=969.6224457891524, int=1320)Cp4.1LG19	4364535	0.122976	6276.878469	%!d(float64=0.13944215869158116)
%!(EXTRA float64=1379.777744310322, float64=945.5489336671367, int=1326)Cp4.1LG19	4374535	0.122417	6276.878469	%!d(float64=0.13914724284458493)
%!(EXTRA float64=1379.777744310322, float64=945.5489336671367, int=1326)Cp4.1LG19	4384535	0.121843	6276.878469	%!d(float64=0.13884771967366932)
%!(EXTRA float64=1379.777744310322, float64=945.5489336671367, int=1326)Cp4.1LG19	4394535	0.121258	6274.465927	%!d(float64=0.13854392656783565)
%!(EXTRA float64=1379.257308663826, float64=945.9274577035128, int=1325)Cp4.1LG19	4404535	0.120661	6274.465927	%!d(float64=0.13823622414062806)
%!(EXTRA float64=1379.257308663826, float64=945.9274577035128, int=1325)Cp4.1LG19	4414535	0.120055	6299.168962	%!d(float64=0.13792497428819908)
%!(EXTRA float64=1384.6255372875362, float64=953.4177399228834, int=1328)Cp4.1LG19	4424535	0.119440	6400.708591	%!d(float64=0.1376105237685122)
%!(EXTRA float64=1406.8858061742255, float64=964.7596586631255, int=1352)Cp4.1LG19	4434535	0.118818	6406.176631	%!d(float64=0.13729312918629882)
%!(EXTRA float64=1408.0743976806868, float64=962.2767552536925, int=1355)Cp4.1LG19	4444535	0.118190	6428.317809	%!d(float64=0.13697299310063898)
%!(EXTRA float64=1412.9931767347884, float64=966.2274922318153, int=1360)Cp4.1LG19	4454535	0.117556	6474.267745	%!d(float64=0.13665026672340733)
%!(EXTRA float64=1423.7817500096182, float64=977.5367222858678, int=1367)Cp4.1LG19	4464535	0.116919	6529.235689	%!d(float64=0.13632514825062525)
%!(EXTRA float64=1436.0070764862471, float64=996.518245616458, int=1372)Cp4.1LG19	4474535	0.116279	6565.816988	%!d(float64=0.13599788880430005)
%!(EXTRA float64=1444.73262780293, float64=1003.5796024523238, int=1379)Cp4.1LG19	4484535	0.115636	6517.045914	%!d(float64=0.13566869505674325)
%!(EXTRA float64=1434.023808503866, float64=981.0348576779876, int=1377)Cp4.1LG19	4494535	0.114991	6321.518008	%!d(float64=0.1353376201942992)
%!(EXTRA float64=1388.2036491154736, float64=893.1956619502088, int=1371)Cp4.1LG19	4504535	0.114345	6117.442930	%!d(float64=0.13500479899809928)
%!(EXTRA float64=1343.4590927358456, float64=849.9694951448332, int=1336)Cp4.1LG19	4514535	0.113698	6070.648715	%!d(float64=0.13467076667082212)
%!(EXTRA float64=1333.1657115692842, float64=839.1118528286258, int=1328)Cp4.1LG19	4524535	0.113051	6066.044849	%!d(float64=0.13433603445514353)
%!(EXTRA float64=1331.9508463996044, float64=821.198169741945, int=1336)Cp4.1LG19	4534535	0.112406	6091.761453	%!d(float64=0.1340011449393994)
%!(EXTRA float64=1337.6815138714294, float64=827.3426453905221, int=1341)Cp4.1LG19	4544535	0.111763	6068.962360	%!d(float64=0.13366658392064126)
%!(EXTRA float64=1332.7478923120398, float64=822.5007096560396, int=1337)Cp4.1LG19	4554535	0.111123	5994.859955	%!d(float64=0.13333271404521965)
%!(EXTRA float64=1316.4774842158408, float64=785.0801692454347, int=1336)Cp4.1LG19	4564535	0.110487	5930.710292	%!d(float64=0.1329999361711504)
%!(EXTRA float64=1302.636792755645, float64=768.7833514368098, int=1327)Cp4.1LG19	4574535	0.109856	5997.635480	%!d(float64=0.1326686804391959)
%!(EXTRA float64=1317.4319799046718, float64=769.1198444602128, int=1348)Cp4.1LG19	4584535	0.109231	6192.470920	%!d(float64=0.1323393206208123)
%!(EXTRA float64=1360.1918756566197, float64=828.9450698745179, int=1371)Cp4.1LG19	4594535	0.108612	6243.121871	%!d(float64=0.13201236844363237)
%!(EXTRA float64=1371.3019386685708, float64=828.8877898741458, int=1387)Cp4.1LG19	4604535	0.108000	6305.414871	%!d(float64=0.1316884976386452)
%!(EXTRA float64=1384.9983223573156, float64=842.3648131269017, int=1398)Cp4.1LG19	4614535	0.107398	6283.742057	%!d(float64=0.13136841001055558)
%!(EXTRA float64=1380.2337638098038, float64=822.4878788538607, int=1404)Cp4.1LG19	4624535	0.106806	6294.428132	%!d(float64=0.13105278151181743)
%!(EXTRA float64=1382.5853481742804, float64=818.9820414551352, int=1410)Cp4.1LG19	4634535	0.106225	6310.314603	%!d(float64=0.13074225158315103)
%!(EXTRA float64=1386.0853618917267, float64=822.0058901000732, int=1413)Cp4.1LG19	4644535	0.105657	6426.977911	%!d(float64=0.13043742922011645)
%!(EXTRA float64=1411.692432821241, float64=857.5354394446772, int=1427)Cp4.1LG19	4654535	0.105101	6446.653612	%!d(float64=0.13013897246430595)
%!(EXTRA float64=1415.311702736289, float64=844.03139699154, int=1442)Cp4.1LG19	4664535	0.104559	6431.171116	%!d(float64=0.12984752332037486)
%!(EXTRA float64=1412.0102252115087, float64=830.4689282503068, int=1446)Cp4.1LG19	4674535	0.104033	6490.357322	%!d(float64=0.1295636126196681)
%!(EXTRA float64=1425.0493091085084, float64=859.0856330621248, int=1447)Cp4.1LG19	4684535	0.103521	6493.061377	%!d(float64=0.12928782105060876)
%!(EXTRA float64=1425.6607398995393, float64=863.8417128597381, int=1445)Cp4.1LG19	4694535	0.103027	6582.935070	%!d(float64=0.1290207010510817)
%!(EXTRA float64=1444.0179809307695, float64=882.1375638830323, int=1462)Cp4.1LG19	4704535	0.102549	6708.259464	%!d(float64=0.1287627725377466)
%!(EXTRA float64=1471.1594818289414, float64=928.9243035619135, int=1472)Cp4.1LG19	4714535	0.102089	6674.825008	%!d(float64=0.12851463724768558)
%!(EXTRA float64=1463.8487273132, float64=926.630758252628, int=1462)Cp4.1LG19	4724535	0.101648	6789.660249	%!d(float64=0.12827699377970114)
%!(EXTRA float64=1489.2982452437932, float64=958.2462824265551, int=1478)Cp4.1LG19	4734535	0.101226	6790.894486	%!d(float64=0.12805047085199003)
%!(EXTRA float64=1489.6125232536042, float64=947.5242393009921, int=1486)Cp4.1LG19	4744535	0.100823	6901.559984	%!d(float64=0.1278355599036847)
%!(EXTRA float64=1513.772863514541, float64=972.4646847436907, int=1504)Cp4.1LG19	4754535	0.100440	6995.900703	%!d(float64=0.12763262243241424)
%!(EXTRA float64=1534.5452563339766, float64=1007.9921172174671, int=1513)Cp4.1LG19	4764535	0.100078	6981.711136	%!d(float64=0.1274419831031242)
%!(EXTRA float64=1531.508618124649, float64=1007.8229735743248, int=1509)Cp4.1LG19	4774535	0.099736	6968.147015	%!d(float64=0.1272639750386934)
%!(EXTRA float64=1528.6613437127567, float64=996.0297346212581, int=1512)Cp4.1LG19	4784535	0.099416	7006.210261	%!d(float64=0.12709886077518007)
%!(EXTRA float64=1537.1879050376779, float64=1011.5888775702218, int=1515)Cp4.1LG19	4794535	0.099117	7108.352708	%!d(float64=0.12694693905599463)
%!(EXTRA float64=1559.5519357463907, float64=1038.3844946088748, int=1530)Cp4.1LG19	4804535	0.098840	7233.969206	%!d(float64=0.1268086236788961)
%!(EXTRA float64=1587.0499867599651, float64=1070.4210140629357, int=1549)Cp4.1LG19	4814535	0.098586	7307.867931	%!d(float64=0.12668439477636811)
%!(EXTRA float64=1603.2350170090467, float64=1078.1159482446567, int=1567)Cp4.1LG19	4824535	0.098356	7309.703683	%!d(float64=0.12657465496746712)
%!(EXTRA float64=1603.2855442686912, float64=1062.704274218745, int=1578)Cp4.1LG19	4834535	0.098150	7373.977899	%!d(float64=0.12647968124889883)
%!(EXTRA float64=1617.4108354482053, float64=1076.1161876661463, int=1590)Cp4.1LG19	4844535	0.097968	7462.400772	%!d(float64=0.1263996012646929)
%!(EXTRA float64=1636.7244632137376, float64=1091.166923113774, int=1608)Cp4.1LG19	4854535	0.097810	7489.273086	%!d(float64=0.1263344693623535)
%!(EXTRA float64=1642.5935496404898, float64=1090.4112569734575, int=1617)Cp4.1LG19	4864535	0.097677	7650.750819	%!d(float64=0.12628422227485706)
%!(EXTRA float64=1677.8403114568341, float64=1125.0138120272393, int=1644)Cp4.1LG19	4874535	0.097568	7786.650893	%!d(float64=0.12624872764012726)
%!(EXTRA float64=1707.5913736129492, float64=1144.0286499061083, int=1673)Cp4.1LG19	4884535	0.097482	7906.473269	%!d(float64=0.1262278400026261)
%!(EXTRA float64=1733.7403623181128, float64=1183.4405904305254, int=1685)Cp4.1LG19	4894535	0.097421	7961.872300	%!d(float64=0.12622137976358425)
%!(EXTRA float64=1745.887130144128, float64=1175.020075272354, int=1706)Cp4.1LG19	4904535	0.097382	8012.717816	%!d(float64=0.12622902432780997)
%!(EXTRA float64=1757.0688358785353, float64=1181.3705408440462, int=1718)Cp4.1LG19	4914535	0.097367	8076.977294	%!d(float64=0.1262502612713938)
%!(EXTRA float64=1771.1836519759615, float64=1184.7231334117191, int=1736)Cp4.1LG19	4924535	0.097373	8144.683295	%!d(float64=0.12628442885611726)
%!(EXTRA float64=1786.040076336435, float64=1189.0411811640915, int=1754)Cp4.1LG19	4934535	0.097401	8305.758243	%!d(float64=0.12633075106414143)
%!(EXTRA float64=1821.4530107466442, float64=1234.1320676359817, int=1776)Cp4.1LG19	4944535	0.097448	8281.436873	%!d(float64=0.12638849612104838)
%!(EXTRA float64=1816.262336654861, float64=1219.1964522078702, int=1779)Cp4.1LG19	4954535	0.097514	7969.924623	%!d(float64=0.1264570745998423)
%!(EXTRA float64=1749.0082739003628, float64=1089.550565855437, int=1767)Cp4.1LG19	4964535	0.097598	8042.484988	%!d(float64=0.12653608188318644)
%!(EXTRA float64=1764.9119853025732, float64=1084.1822610146714, int=1792)Cp4.1LG19	4974535	0.097699	8262.477234	%!d(float64=0.1266250746480693)
%!(EXTRA float64=1813.3340489490233, float64=1154.639174877239, int=1817)Cp4.1LG19	4984535	0.097818	8318.118301	%!d(float64=0.1267236939480032)
%!(EXTRA float64=1825.6237941294619, float64=1160.6260562768957, int=1831)Cp4.1LG19	4994535	0.097952	8333.999921	%!d(float64=0.12683174697740382)
%!(EXTRA float64=1829.1295824886536, float64=1161.0292285503156, int=1836)Cp4.1LG19	5004535	0.098102	8442.812508	%!d(float64=0.1269489572067901)
%!(EXTRA float64=1852.7635869435874, float64=1189.9466464599773, int=1851)Cp4.1LG19	5014535	0.098267	8526.491423	%!d(float64=0.12707498905582604)
%!(EXTRA float64=1871.1630264283933, float64=1188.399449249355, int=1879)Cp4.1LG19	5024535	0.098447	8550.783559	%!d(float64=0.12720939303734038)
%!(EXTRA float64=1876.4966258408224, float64=1182.9717566917925, int=1890)Cp4.1LG19	5034535	0.098640	8638.290755	%!d(float64=0.1273515668208258)
%!(EXTRA float64=1895.7841520383492, float64=1189.5855163791025, int=1914)Cp4.1LG19	5044535	0.098846	8830.117545	%!d(float64=0.1275008279317963)
%!(EXTRA float64=1939.2501664321896, float64=1244.595326452593, int=1938)Cp4.1LG19	5054535	0.099063	8981.283659	%!d(float64=0.12765650805781334)
%!(EXTRA float64=1972.3435296041484, float64=1286.639843100838, int=1958)Cp4.1LG19	5064535	0.099290	9061.554628	%!d(float64=0.12781801757683744)
%!(EXTRA float64=1989.840686350795, float64=1291.299652596215, int=1979)Cp4.1LG19	5074535	0.099526	9137.888949	%!d(float64=0.12798476123516236)
%!(EXTRA float64=2006.4941433971835, float64=1290.9845844788604, int=2002)Cp4.1LG19	5084535	0.099770	9217.562101	%!d(float64=0.1281561307129225)
%!(EXTRA float64=2024.002646744991, float64=1290.1320661987654, int=2026)Cp4.1LG19	5094535	0.100021	9251.008632	%!d(float64=0.1283314805564718)
%!(EXTRA float64=2031.36148079025, float64=1273.8633156642245, int=2047)Cp4.1LG19	5104535	0.100278	9290.211805	%!d(float64=0.1285100386910134)
%!(EXTRA float64=2039.9654913587867, float64=1270.6602967455442, int=2061)Cp4.1LG19	5114535	0.100539	9219.281516	%!d(float64=0.12869094989058646)
%!(EXTRA float64=2024.6101860951858, float64=1248.1168986963235, int=2054)Cp4.1LG19	5124535	0.100803	9213.054725	%!d(float64=0.12887338417640756)
%!(EXTRA float64=2023.3713528126486, float64=1241.2827683551939, int=2058)Cp4.1LG19	5134535	0.101070	9027.205010	%!d(float64=0.12905656801646045)
%!(EXTRA float64=1982.4507405707445, float64=1189.9706104962634, int=2034)Cp4.1LG19	5144535	0.101337	9047.711320	%!d(float64=0.1292397748940019)
%!(EXTRA float64=1986.3990999384016, float64=1181.097218417681, int=2046)Cp4.1LG19	5154535	0.101604	9050.977787	%!d(float64=0.12942237794402495)
%!(EXTRA float64=1986.9616225341813, float64=1180.9723971541973, int=2047)Cp4.1LG19	5164535	0.101871	9036.082285	%!d(float64=0.12960385412937606)
%!(EXTRA float64=1983.738857769572, float64=1173.7381323649602, int=2046)Cp4.1LG19	5174535	0.102136	9089.664337	%!d(float64=0.12978369683385363)
%!(EXTRA float64=1995.5617674639693, float64=1185.0460658285479, int=2056)Cp4.1LG19	5184535	0.102398	9010.666124	%!d(float64=0.12996140510977106)
%!(EXTRA float64=1978.4461249269732, float64=1165.6707413203594, int=2044)Cp4.1LG19	5194535	0.102659	8975.709359	%!d(float64=0.13013650492356293)
%!(EXTRA float64=1971.0446355450772, float64=1138.8671605804147, int=2051)Cp4.1LG19	5204535	0.102917	9000.966611	%!d(float64=0.1303085775929338)
%!(EXTRA float64=1976.6167886895798, float64=1146.9742118873341, int=2054)Cp4.1LG19	5214535	0.103171	9078.092853	%!d(float64=0.1304772853240524)
%!(EXTRA float64=1993.6097804294277, float64=1155.550351785922, int=2073)Cp4.1LG19	5224535	0.103422	9115.545807	%!d(float64=0.1306423819567475)
%!(EXTRA float64=2001.762119502214, float64=1148.2662310480036, int=2089)Cp4.1LG19	5234535	0.103668	9085.942896	%!d(float64=0.13080361938948845)
%!(EXTRA float64=1995.8947977824662, float64=1141.3406893790525, int=2086)Cp4.1LG19	5244535	0.103911	9185.821983	%!d(float64=0.13096080436532476)
%!(EXTRA float64=2017.725288612456, float64=1156.265568325799, int=2106)Cp4.1LG19	5254535	0.104149	9174.386696	%!d(float64=0.13111376783124867)
%!(EXTRA float64=2015.2744280272286, float64=1142.72828005351, int=2111)Cp4.1LG19	5264535	0.104383	9211.704419	%!d(float64=0.13126234324270583)
%!(EXTRA float64=2023.5690328660744, float64=1147.4025366394953, int=2120)Cp4.1LG19	5274535	0.104613	9242.566096	%!d(float64=0.13140640475291102)
%!(EXTRA float64=2030.519189558796, float64=1153.4062204965728, int=2126)Cp4.1LG19	5284535	0.104838	9242.566096	%!d(float64=0.13154586234127677)
%!(EXTRA float64=2030.519189558796, float64=1153.4062204965728, int=2126)Cp4.1LG19	5294535	0.105059	9242.566096	%!d(float64=0.13168066446367088)
%!(EXTRA float64=2030.519189558796, float64=1153.4062204965728, int=2126)Cp4.1LG19	5304535	0.105275	9223.806754	%!d(float64=0.13181081404466952)
%!(EXTRA float64=2026.3806400248943, float64=1145.5243856755922, int=2125)Cp4.1LG19	5314535	0.105487	9223.806754	%!d(float64=0.13193638244897543)
%!(EXTRA float64=2026.3806400248943, float64=1145.5243856755922, int=2125)Cp4.1LG19	5324535	0.105695	9223.806754	%!d(float64=0.13205751900313634)
%!(EXTRA float64=2026.3806400248943, float64=1145.5243856755922, int=2125)Cp4.1LG19	5334535	0.105899	9223.806754	%!d(float64=0.13217440669241762)
%!(EXTRA float64=2026.3806400248943, float64=1145.5243856755922, int=2125)Cp4.1LG19	5344535	0.106099	9223.806754	%!d(float64=0.13228724825410887)
%!(EXTRA float64=2026.3806400248943, float64=1145.5243856755922, int=2125)Cp4.1LG19	5354535	0.106297	9203.908689	%!d(float64=0.13239627532096754)
%!(EXTRA float64=2022.0179232659625, float64=1146.4661604034202, int=2118)Cp4.1LG19	5364535	0.106491	9151.372182	%!d(float64=0.13250173069879886)
%!(EXTRA float64=2010.5892856252112, float64=1142.0601298816935, int=2105)Cp4.1LG19	5374535	0.106682	9204.006437	%!d(float64=0.13260385232208569)
%!(EXTRA float64=2022.1147977363826, float64=1159.5613218319586, int=2110)Cp4.1LG19	5384535	0.106871	9273.625090	%!d(float64=0.13270291244279742)
%!(EXTRA float64=2037.5423011261148, float64=1177.8931129390726, int=2121)Cp4.1LG19	5394535	0.107058	9461.215832	%!d(float64=0.13279925352366573)
%!(EXTRA float64=2078.9266342733004, float64=1210.2307926569415, int=2160)Cp4.1LG19	5404535	0.107243	9555.359837	%!d(float64=0.13289323800937886)
%!(EXTRA float64=2099.7344692102315, float64=1233.920970031224, int=2175)Cp4.1LG19	5414535	0.107427	9643.715384	%!d(float64=0.1329852590594048)
%!(EXTRA float64=2119.1136556647716, float64=1264.0896325724614, int=2184)Cp4.1LG19	5424535	0.107610	9728.917150	%!d(float64=0.13307578311935614)
%!(EXTRA float64=2137.2276817107663, float64=1288.55983815237, int=2195)Cp4.1LG19	5434535	0.107793	9926.835442	%!d(float64=0.13316534558104656)
%!(EXTRA float64=2180.584015153694, float64=1349.69031863309, int=2218)Cp4.1LG19	5444535	0.107976	10068.101801	%!d(float64=0.13325456763814697)
%!(EXTRA float64=2211.571790357678, float64=1387.1130958615859, int=2238)Cp4.1LG19	5454535	0.108161	10205.709116	%!d(float64=0.13334410498725902)
%!(EXTRA float64=2241.736219572699, float64=1409.8908280920323, int=2264)Cp4.1LG19	5464535	0.108347	10373.669287	%!d(float64=0.13343460207887306)
%!(EXTRA float64=2278.542313218291, float64=1439.9522024799944, int=2297)Cp4.1LG19	5474535	0.108537	10555.338421	%!d(float64=0.13352664632210282)
%!(EXTRA float64=2318.5893983650653, float64=1491.3483472480975, int=2322)Cp4.1LG19	5484535	0.108729	10620.133754	%!d(float64=0.13362077291398372)
%!(EXTRA float64=2332.814654589766, float64=1506.5096016509067, int=2333)Cp4.1LG19	5494535	0.108925	10666.597228	%!d(float64=0.13371750498972446)
%!(EXTRA float64=2343.064194516469, float64=1518.709295360579, int=2340)Cp4.1LG19	5504535	0.109126	10826.185368	%!d(float64=0.13381732177227393)
%!(EXTRA float64=2378.1234590079325, float64=1549.7563180863062, int=2370)Cp4.1LG19	5514535	0.109332	11165.165082	%!d(float64=0.13392068447023256)
%!(EXTRA float64=2452.1572595898547, float64=1643.4173161374254, int=2414)Cp4.1LG19	5524535	0.109544	11269.098474	%!d(float64=0.13402806497262612)
%!(EXTRA float64=2475.0654159802175, float64=1671.0341063618573, int=2429)Cp4.1LG19	5534535	0.109762	11244.318583	%!d(float64=0.13414001704400327)
%!(EXTRA float64=2469.71940159641, float64=1663.043391873905, int=2427)Cp4.1LG19	5544535	0.109986	11276.245236	%!d(float64=0.13425704180782957)
%!(EXTRA float64=2476.758093245474, float64=1664.8349774552817, int=2436)Cp4.1LG19	5554535	0.110219	11377.318241	%!d(float64=0.13437952272729203)
%!(EXTRA float64=2499.0320321434147, float64=1677.6434196749121, int=2459)Cp4.1LG19	5564535	0.110459	11435.416433	%!d(float64=0.13450774361817475)
%!(EXTRA float64=2511.8562646967803, float64=1689.8308193422226, int=2470)Cp4.1LG19	5574535	0.110707	11487.669861	%!d(float64=0.13464190932770384)
%!(EXTRA float64=2523.3546906855463, float64=1697.1691028207563, int=2481)Cp4.1LG19	5584535	0.110964	11487.669861	%!d(float64=0.13478218402163358)
%!(EXTRA float64=2523.3546906855463, float64=1697.1691028207563, int=2481)Cp4.1LG19	5594535	0.111229	11487.669861	%!d(float64=0.13492864493428636)
%!(EXTRA float64=2523.3546906855463, float64=1697.1691028207563, int=2481)Cp4.1LG19	5604535	0.111502	11487.669861	%!d(float64=0.13508127915508206)
%!(EXTRA float64=2523.3546906855463, float64=1697.1691028207563, int=2481)Cp4.1LG19	5614535	0.111784	11468.865277	%!d(float64=0.13523999997395078)
%!(EXTRA float64=2519.2589473483913, float64=1695.6492318360831, int=2476)Cp4.1LG19	5624535	0.112073	11440.918705	%!d(float64=0.1354046573196618)
%!(EXTRA float64=2512.986662827904, float64=1686.3226664676108, int=2473)Cp4.1LG19	5634535	0.112370	11544.683578	%!d(float64=0.13557503012526412)
%!(EXTRA float64=2535.8027525395164, float64=1694.848465973181, int=2500)Cp4.1LG19	5644535	0.112674	11681.942730	%!d(float64=0.13575085008424614)
%!(EXTRA float64=2565.9592725609955, float64=1731.461543664614, int=2520)Cp4.1LG19	5654535	0.112984	11677.738580	%!d(float64=0.13593183226407562)
%!(EXTRA float64=2565.021139219002, float64=1733.6595324689454, int=2517)Cp4.1LG19	5664535	0.113300	11633.308873	%!d(float64=0.13611767366997668)
%!(EXTRA float64=2555.2820602189313, float64=1725.8596216482842, int=2508)Cp4.1LG19	5674535	0.113622	11555.631070	%!d(float64=0.13630802435318023)
%!(EXTRA float64=2538.419457312631, float64=1708.579983097511, int=2495)Cp4.1LG19	5684535	0.113949	11438.958480	%!d(float64=0.13650251002785313)
%!(EXTRA float64=2512.7401957142297, float64=1683.1142662263887, int=2475)Cp4.1LG19	5694535	0.114281	11366.030627	%!d(float64=0.13670079544317093)
%!(EXTRA float64=2496.682022838801, float64=1658.507840564685, int=2467)Cp4.1LG19	5704535	0.114616	11332.778389	%!d(float64=0.13690258050663848)
%!(EXTRA float64=2489.4089990533676, float64=1645.4218945709406, int=2465)Cp4.1LG19	5714535	0.114955	11289.234407	%!d(float64=0.13710755824428628)
%!(EXTRA float64=2479.93192138448, float64=1642.4245679934102, int=2454)Cp4.1LG19	5724535	0.115296	11271.474682	%!d(float64=0.13731541651197193)
%!(EXTRA float64=2476.0691923070644, float64=1641.7661588505393, int=2449)Cp4.1LG19	5734535	0.115640	11268.316287	%!d(float64=0.13752584182751146)
%!(EXTRA float64=2475.3785530622, float64=1641.8872402261177, int=2448)Cp4.1LG19	5744535	0.115986	11251.419689	%!d(float64=0.1377385162148733)
%!(EXTRA float64=2471.6711076486554, float64=1635.1335847099613, int=2447)Cp4.1LG19	5754535	0.116333	11226.511617	%!d(float64=0.13795312901832746)
%!(EXTRA float64=2466.513512219908, float64=1639.1319058074225, int=2437)Cp4.1LG19	5764535	0.116681	11627.067696	%!d(float64=0.13816936884330502)
%!(EXTRA float64=2554.73343089863, float64=1761.8085396977408, int=2483)Cp4.1LG19	5774535	0.117029	11710.998355	%!d(float64=0.1383870314112193)
%!(EXTRA float64=2573.187277443731, float64=1790.9411467875834, int=2490)Cp4.1LG19	5784535	0.117378	11725.887289	%!d(float64=0.1386060979941231)
%!(EXTRA float64=2576.415315456964, float64=1806.2151362787206, int=2484)Cp4.1LG19	5794535	0.117726	11829.701707	%!d(float64=0.1388265979826508)
%!(EXTRA float64=2599.17077756115, float64=1837.0374119243095, int=2497)Cp4.1LG19	5804535	0.118075	11854.476566	%!d(float64=0.13904855225071772)
%!(EXTRA float64=2604.8236173922496, float64=1849.7334234762552, int=2499)Cp4.1LG19	5814535	0.118425	11884.270769	%!d(float64=0.13927201935347525)
%!(EXTRA float64=2611.395625697515, float64=1854.8951621583128, int=2505)Cp4.1LG19	5824535	0.118774	11911.247971	%!d(float64=0.13949701741938095)
%!(EXTRA float64=2617.334780017018, float64=1859.2042854258202, int=2511)Cp4.1LG19	5834535	0.119124	11968.848759	%!d(float64=0.13972351007146014)
%!(EXTRA float64=2630.049593794383, float64=1874.1341992521752, int=2520)Cp4.1LG19	5844535	0.119474	11961.646139	%!d(float64=0.1399514373973449)
%!(EXTRA float64=2628.637566845734, float64=1885.8918138226036, int=2512)Cp4.1LG19	5854535	0.119824	12157.120573	%!d(float64=0.14018075678070605)
%!(EXTRA float64=2671.6625246014964, float64=1942.5660634571952, int=2537)Cp4.1LG19	5864535	0.120174	12216.339644	%!d(float64=0.1404114796691819)
%!(EXTRA float64=2684.72170766581, float64=1954.1998504986286, int=2548)Cp4.1LG19	5874535	0.120524	12268.458168	%!d(float64=0.14064362820345294)
%!(EXTRA float64=2696.2379943014935, float64=1943.4382104280214, int=2570)Cp4.1LG19	5884535	0.120874	12322.464587	%!d(float64=0.14087713118431855)
%!(EXTRA float64=2707.93120392179, float64=1957.2913218296185, int=2578)Cp4.1LG19	5894535	0.121224	12293.523763	%!d(float64=0.14111184067134863)
%!(EXTRA float64=2701.577151726523, float64=1954.1187487398747, int=2571)Cp4.1LG19	5904535	0.121573	12359.933309	%!d(float64=0.1413475717328748)
%!(EXTRA float64=2716.1839597837998, float64=1965.2222708098031, int=2585)Cp4.1LG19	5914535	0.121922	12520.617500	%!d(float64=0.14158412078259047)
%!(EXTRA float64=2751.4403615364527, float64=2001.5128013666126, int=2612)Cp4.1LG19	5924535	0.122270	12497.265583	%!d(float64=0.14182130809424093)
%!(EXTRA float64=2746.1021435304024, float64=1985.090705242043, int=2614)Cp4.1LG19	5934535	0.122616	12526.108110	%!d(float64=0.142058924323763)
%!(EXTRA float64=2752.411166584444, float64=1987.3518112290442, int=2622)Cp4.1LG19	5944535	0.122961	12517.457139	%!d(float64=0.14229664760248564)
%!(EXTRA float64=2750.592745375317, float64=1986.027409398622, int=2622)Cp4.1LG19	5954535	0.123302	12547.745250	%!d(float64=0.1425340119555264)
%!(EXTRA float64=2757.252494409204, float64=1979.1804512462663, int=2635)Cp4.1LG19	5964535	0.123641	12637.386694	%!d(float64=0.14277047382485586)
%!(EXTRA float64=2776.9421123246943, float64=1997.154955692554, int=2652)Cp4.1LG19	5974535	0.123975	12715.119245	%!d(float64=0.143005469021662)
%!(EXTRA float64=2794.03062090452, float64=2003.2473209314476, int=2673)Cp4.1LG19	5984535	0.124304	12766.205777	%!d(float64=0.14323841905256396)
%!(EXTRA float64=2805.306215394078, float64=2000.5810437867644, int=2690)Cp4.1LG19	5994535	0.124627	12761.877284	%!d(float64=0.14346870285787)
